Target_index,0,1,2,3,4,5,6,7,8,9,10,11,Variable_index,Variable_name
Ping_index,2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,
Ping_date,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,2018-12-04,
Ping_time,13:39:33,13:39:33,13:39:33,13:39:33,13:39:33,13:39:34,13:39:34,13:39:34,13:39:34,13:39:34,13:39:34,13:39:34,
Ping_milliseconds,549.0,642.0,736.0,835.0,935.0,037.0,149.0,264.0,362.0,464.0,568.0,663.0,
Range,4.6479572000,4.6210558400,4.6031216000,4.5851873600,4.5821983200,4.5911654400,4.6061106400,4.6389900800,4.6748585600,4.7226832000,4.7854530400,4.8482228800,
Depth,4.5222416772,4.5465550944,4.5567065747,4.5633570617,4.5747626172,4.5906570219,4.6013044054,4.6184237450,4.6298749996,4.6373578971,4.6632197369,4.6981110135,
35.000,-55.599897,-55.316035,-51.403913,-51.509967,-52.983859,-52.143739,-51.984545,-52.128214,-51.623082,-54.019464,-53.904088,-55.570690,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
35.244,-53.922515,-54.563303,-51.197774,-50.833804,-52.830219,-51.768461,-51.777567,-52.059856,-51.082544,-53.786394,-53.576653,-55.038148,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
35.488,-52.147265,-53.394019,-50.590182,-49.936748,-52.169148,-51.044348,-51.135734,-51.565359,-50.310444,-53.169309,-53.110694,-54.485335,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
35.732,-50.098867,-51.913265,-49.719157,-49.022400,-51.351623,-50.308603,-50.395822,-50.912546,-49.438245,-52.145876,-52.263142,-53.592106,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
35.977,-48.367658,-50.685626,-49.076377,-48.531594,-50.849689,-50.002384,-50.012986,-50.563221,-48.950724,-51.247299,-51.547858,-52.927671,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
36.221,-47.264416,-49.902912,-48.746997,-48.455052,-50.642217,-50.064084,-49.950555,-50.509659,-48.925845,-50.679665,-51.218890,-52.832243,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
36.465,-46.702618,-49.478784,-48.611392,-48.630810,-50.584897,-50.313624,-50.053405,-50.585023,-49.227386,-50.365401,-51.162569,-53.188338,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
36.709,-46.457988,-49.274042,-48.556216,-48.943082,-50.608759,-50.637319,-50.235037,-50.664186,-49.692322,-50.150469,-51.129054,-53.656973,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
36.953,-46.628152,-49.334207,-48.590894,-49.320809,-50.660494,-50.909121,-50.412901,-50.685118,-50.244840,-50.094155,-51.199392,-54.276622,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
37.197,-47.047693,-49.580546,-48.700768,-49.730208,-50.779464,-51.135551,-50.615517,-50.672825,-50.787726,-50.118602,-51.244720,-54.810168,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
37.441,-47.874964,-50.092036,-48.952597,-50.137557,-50.955611,-51.287544,-50.829994,-50.677627,-51.327194,-50.359660,-51.494059,-55.493440,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
37.686,-48.716768,-50.572252,-49.156671,-50.384157,-51.087886,-51.299525,-50.965748,-50.600016,-51.649698,-50.524441,-51.609579,-55.913479,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
37.930,-49.633729,-51.033307,-49.342961,-50.477395,-51.164879,-51.193060,-51.027895,-50.481417,-51.811494,-50.691241,-51.742247,-56.241404,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
38.174,-50.714996,-51.547509,-49.610953,-50.541624,-51.278330,-51.092499,-51.120697,-50.436615,-51.953553,-50.972424,-52.037509,-56.627230,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
38.418,-51.938878,-52.117385,-49.999814,-50.676811,-51.501013,-51.095608,-51.321333,-50.527537,-52.149333,-51.370544,-52.482864,-57.045264,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
38.662,-52.451208,-52.233709,-50.203380,-50.791299,-51.815294,-51.247337,-51.632920,-50.636783,-52.133568,-51.301804,-52.243637,-56.492640,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
38.906,-52.868996,-52.152089,-50.254713,-50.742808,-51.945973,-51.227853,-51.767316,-50.599131,-51.957142,-51.115294,-51.951034,-55.824674,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
39.150,-53.375342,-51.959230,-50.164298,-50.495509,-51.811783,-50.944188,-51.641248,-50.366291,-51.645945,-50.922585,-51.801835,-55.322472,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
39.395,-53.833414,-51.645754,-49.973707,-50.159062,-51.548933,-50.547962,-51.394963,-50.037081,-51.250784,-50.674465,-51.663292,-54.813345,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
39.639,-54.390159,-51.442997,-49.935436,-50.021616,-51.459459,-50.349089,-51.333005,-49.894351,-51.030576,-50.578790,-51.701212,-54.447294,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
39.883,-54.815433,-51.256088,-49.999899,-50.089395,-51.576328,-50.393137,-51.491284,-49.939409,-50.939183,-50.505945,-51.715399,-53.982254,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
40.127,-55.226365,-51.136736,-50.137019,-50.268655,-51.765994,-50.529554,-51.731011,-50.076528,-50.947428,-50.533698,-51.882889,-53.670353,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
40.371,-55.748006,-51.124824,-50.283870,-50.415651,-51.832248,-50.538720,-51.845939,-50.154986,-50.987940,-50.731537,-52.401678,-53.802168,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
40.615,-56.446621,-51.363824,-50.573263,-50.669044,-51.907934,-50.552103,-51.963526,-50.303939,-51.188773,-51.228066,-53.411916,-54.524226,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
40.859,-56.689640,-51.579526,-50.894316,-51.073294,-52.124506,-50.750955,-52.234824,-50.582349,-51.457208,-51.687058,-54.376273,-55.151510,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
41.104,-56.051545,-51.468765,-51.002984,-51.457512,-52.341518,-51.013457,-52.517563,-50.810516,-51.544953,-51.752822,-54.864770,-55.203998,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
41.348,-55.131481,-51.279631,-50.958728,-51.725014,-52.366339,-51.109627,-52.600636,-50.888520,-51.503642,-51.729976,-55.428448,-55.430581,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
41.592,-54.023556,-51.042400,-50.787009,-51.911010,-52.239916,-51.089189,-52.519542,-50.854958,-51.355459,-51.617439,-56.054976,-55.880606,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
41.836,-53.040990,-50.929806,-50.608501,-52.095803,-52.034000,-51.020243,-52.335313,-50.799548,-51.213562,-51.565913,-56.881143,-56.861403,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
42.080,-52.546189,-51.155735,-50.571636,-52.366253,-51.833858,-50.971905,-52.114297,-50.816567,-51.206658,-51.752577,-57.944373,-58.646215,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
42.324,-51.740532,-51.197978,-50.331434,-52.513501,-51.573076,-50.911262,-51.793817,-50.722494,-50.980222,-51.530630,-58.013300,-59.786216,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
42.568,-51.188711,-51.350867,-50.039135,-52.505815,-51.203369,-50.731227,-51.309688,-50.516249,-50.669490,-51.249197,-57.439040,-60.004229,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
42.813,-50.993596,-51.658213,-49.731207,-52.301349,-50.726062,-50.395366,-50.665453,-50.189360,-50.305674,-51.008321,-56.569618,-59.194097,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
43.057,-50.617939,-51.863327,-49.366371,-51.972249,-50.339300,-50.120673,-50.093979,-49.853420,-49.865532,-50.581365,-55.277938,-57.728746,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
43.301,-50.560362,-52.264477,-49.216769,-51.692284,-50.164969,-49.996853,-49.736815,-49.695383,-49.631139,-50.424695,-54.302240,-56.956409,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
43.545,-51.010349,-52.868062,-49.325578,-51.480068,-50.153663,-49.971046,-49.569292,-49.720451,-49.654910,-50.675427,-53.887865,-57.245482,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
43.789,-51.352140,-53.141357,-49.386343,-51.204602,-50.178865,-49.968229,-49.494535,-49.753995,-49.634810,-50.812558,-53.361496,-57.594502,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
44.033,-52.146326,-53.305445,-49.570231,-50.988692,-50.237186,-49.984338,-49.517595,-49.873847,-49.745863,-51.144538,-53.228354,-58.163278,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
44.277,-53.281162,-53.279573,-49.884328,-50.968441,-50.451742,-50.183135,-49.770736,-50.167511,-49.998085,-51.522605,-53.294317,-58.161072,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
44.521,-55.162713,-53.292336,-50.444036,-51.238294,-50.845618,-50.591441,-50.274015,-50.700073,-50.515841,-52.138886,-53.894508,-57.874929,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
44.766,-57.924523,-53.337879,-51.107707,-51.625026,-51.188445,-50.980727,-50.793600,-51.284743,-51.174209,-52.945910,-55.108218,-57.782824,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
45.010,-60.409495,-52.877426,-51.451013,-51.895777,-51.324124,-51.252908,-51.184930,-51.679860,-51.573851,-53.263182,-56.026462,-57.164958,0,Comp2Files: TS pulse compressed wideband pings T1 (channel 1)
